2021-08-10 19:11	-rwxrwx---        	Administrators    	Domain Users    	1551	./81.0011.4011sinter_6284_hdr.txt
2021-08-14 14:35	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4668_chr.txt
2021-08-14 14:35	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4668_fet.txt
2021-08-14 14:35	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4668_hdr.txt
2021-08-14 14:33	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4667_chr.txt
2021-08-14 14:33	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_4667_fet.txt
2021-08-14 14:33	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4667_hdr.txt
2021-08-14 14:31	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4666_chr.txt
2021-08-14 14:31	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4666_fet.txt
2021-08-14 14:31	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4666_hdr.txt
2021-08-14 14:29	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4665_chr.txt
2021-08-14 14:29	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_4665_fet.txt
2021-08-14 14:29	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4665_hdr.txt
2021-08-14 14:28	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4664_chr.txt
2021-08-14 14:28	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4664_fet.txt
2021-08-14 14:28	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4664_hdr.txt
2021-08-14 14:25	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4663_chr.txt
2021-08-14 14:25	-rwxrwx---        	Administrators    	Domain Users    	4267	./72.1077 EPC_4663_fet.txt
2021-08-14 14:25	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4663_hdr.txt
2021-08-14 14:23	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4662_chr.txt
2021-08-14 14:23	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4662_fet.txt
2021-08-14 14:23	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4662_hdr.txt
2021-08-14 14:21	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4661_chr.txt
2021-08-14 14:21	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4661_fet.txt
2021-08-14 14:21	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4661_hdr.txt
2021-08-14 14:18	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4660_chr.txt
2021-08-14 14:18	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4660_fet.txt
2021-08-14 14:18	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4660_hdr.txt
2021-08-14 14:17	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4659_chr.txt
2021-08-14 14:17	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_4659_fet.txt
2021-08-14 14:17	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4659_hdr.txt
2021-08-14 14:15	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4658_chr.txt
2021-08-14 14:15	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4658_fet.txt
2021-08-14 14:15	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4658_hdr.txt
2021-08-14 14:13	-rwxrwx---        	Administrators    	Domain Users    	25363	./72.1077 Coining In Process_1334_chr.txt
2021-08-14 14:13	-rwxrwx---        	Administrators    	Domain Users    	27444	./72.1077 Coining In Process_1334_fet.txt
2021-08-14 14:13	-rwxrwx---        	Administrators    	Domain Users    	2110	./72.1077 Coining In Process_1334_hdr.txt
2021-08-14 14:07	-rwxrwx---        	Administrators    	Domain Users    	25375	./72.1077 Coining In Process_1333_chr.txt
2021-08-14 14:07	-rwxrwx---        	Administrators    	Domain Users    	27451	./72.1077 Coining In Process_1333_fet.txt
2021-08-14 14:07	-rwxrwx---        	Administrators    	Domain Users    	2110	./72.1077 Coining In Process_1333_hdr.txt
2021-08-14 14:01	-rwxrwx---        	Administrators    	Domain Users    	25376	./72.1077 Coining In Process_1332_chr.txt
2021-08-14 14:01	-rwxrwx---        	Administrators    	Domain Users    	27450	./72.1077 Coining In Process_1332_fet.txt
2021-08-14 14:01	-rwxrwx---        	Administrators    	Domain Users    	2110	./72.1077 Coining In Process_1332_hdr.txt
2021-08-14 13:55	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4657_chr.txt
2021-08-14 13:55	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4657_fet.txt
2021-08-14 13:55	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4657_hdr.txt
2021-08-14 13:53	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4656_chr.txt
2021-08-14 13:53	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4656_hdr.txt
2021-08-14 13:51	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4655_chr.txt
2021-08-14 13:51	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_4655_fet.txt
2021-08-14 13:51	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4655_hdr.txt
2021-08-14 13:49	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4654_chr.txt
2021-08-14 13:49	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_4654_fet.txt
2021-08-14 13:49	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4654_hdr.txt
2021-08-14 13:47	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4653_fet.txt
2021-08-14 13:47	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4653_chr.txt
2021-08-14 13:47	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4653_hdr.txt
2021-08-14 13:45	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4652_fet.txt
2021-08-14 13:45	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4652_hdr.txt
2021-08-14 13:43	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4651_chr.txt
2021-08-14 13:43	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_4651_fet.txt
2021-08-14 13:43	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4651_hdr.txt
2021-08-14 13:42	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4650_chr.txt
2021-08-14 13:42	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_4650_fet.txt
2021-08-14 13:42	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4650_hdr.txt
2021-08-14 13:40	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4649_chr.txt
2021-08-14 13:40	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4649_fet.txt
2021-08-14 13:40	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4649_hdr.txt
2021-08-14 13:37	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4648_chr.txt
2021-08-14 13:37	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_4648_fet.txt
2021-08-14 13:37	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4648_hdr.txt
2021-08-14 13:36	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4647_chr.txt
2021-08-14 13:36	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4647_fet.txt
2021-08-14 13:36	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4647_hdr.txt
2021-08-14 13:34	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4646_chr.txt
2021-08-14 13:34	-rwxrwx---        	Administrators    	Domain Users    	4270	./72.1077 EPC_4646_fet.txt
2021-08-14 13:34	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4646_hdr.txt
2021-08-14 13:30	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4645_chr.txt
2021-08-14 13:30	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4645_fet.txt
2021-08-14 13:30	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4645_hdr.txt
2021-08-14 13:28	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4644_chr.txt
2021-08-14 13:28	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4644_fet.txt
2021-08-14 13:28	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4644_hdr.txt
2021-08-14 13:27	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4643_chr.txt
2021-08-14 13:27	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4643_fet.txt
2021-08-14 13:27	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4643_hdr.txt
2021-08-14 13:20	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4642_chr.txt
2021-08-14 13:20	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4642_fet.txt
2021-08-14 13:20	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4642_hdr.txt
2021-08-14 13:18	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4641_chr.txt
2021-08-14 13:18	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4641_fet.txt
2021-08-14 13:18	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4641_hdr.txt
2021-08-14 13:17	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4640_chr.txt
2021-08-14 13:17	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4640_fet.txt
2021-08-14 13:17	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4640_hdr.txt
2021-08-14 13:13	-rwxrwx---        	Administrators    	Domain Users    	2784	./82.0146 10R140_Rotor Grinding_779_chr.txt
2021-08-14 13:13	-rwxrwx---        	Administrators    	Domain Users    	6753	./82.0146 10R140_Rotor Grinding_779_fet.txt
2021-08-14 13:13	-rwxrwx---        	Administrators    	Domain Users    	1667	./82.0146 10R140_Rotor Grinding_779_hdr.txt
2021-08-14 13:11	-rwxrwx---        	Administrators    	Domain Users    	2788	./82.0146 10R140_Rotor Grinding_778_chr.txt
2021-08-14 13:11	-rwxrwx---        	Administrators    	Domain Users    	6759	./82.0146 10R140_Rotor Grinding_778_fet.txt
2021-08-14 13:11	-rwxrwx---        	Administrators    	Domain Users    	1667	./82.0146 10R140_Rotor Grinding_778_hdr.txt
2021-08-14 13:10	-rwxrwx---        	Administrators    	Domain Users    	2788	./82.0146 10R140_Rotor Grinding_777_chr.txt
2021-08-14 13:10	-rwxrwx---        	Administrators    	Domain Users    	6753	./82.0146 10R140_Rotor Grinding_777_fet.txt
2021-08-14 13:10	-rwxrwx---        	Administrators    	Domain Users    	1667	./82.0146 10R140_Rotor Grinding_777_hdr.txt
2021-08-14 13:06	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4639_chr.txt
2021-08-14 13:06	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4639_fet.txt
2021-08-14 13:06	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4639_hdr.txt
2021-08-14 13:04	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4638_chr.txt
2021-08-14 13:04	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4638_fet.txt
2021-08-14 13:04	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4638_hdr.txt
2021-08-14 13:02	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4637_chr.txt
2021-08-14 13:02	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_4637_fet.txt
2021-08-14 13:02	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4637_hdr.txt
2021-08-14 13:00	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4636_chr.txt
2021-08-14 13:00	-rwxrwx---        	Administrators    	Domain Users    	5323	./72.1077 EPC_4636_fet.txt
2021-08-14 13:00	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4636_hdr.txt
2021-08-14 12:57	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4635_chr.txt
2021-08-14 12:57	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4635_fet.txt
2021-08-14 12:57	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4635_hdr.txt
2021-08-14 12:56	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4634_chr.txt
2021-08-14 12:56	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_4634_fet.txt
2021-08-14 12:56	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4634_hdr.txt
2021-08-14 12:53	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4633_chr.txt
2021-08-14 12:53	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_4633_fet.txt
2021-08-14 12:53	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4633_hdr.txt
2021-08-14 12:52	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4632_chr.txt
2021-08-14 12:52	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_4632_fet.txt
2021-08-14 12:52	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4632_hdr.txt
2021-08-14 12:50	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4631_chr.txt
2021-08-14 12:50	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4631_fet.txt
2021-08-14 12:50	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4631_hdr.txt
2021-08-14 12:47	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4630_chr.txt
2021-08-14 12:47	-rwxrwx---        	Administrators    	Domain Users    	4270	./72.1077 EPC_4630_fet.txt
2021-08-14 12:47	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4630_hdr.txt
2021-08-14 12:45	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4629_chr.txt
2021-08-14 12:45	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4629_fet.txt
2021-08-14 12:45	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4629_hdr.txt
2021-08-14 12:43	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4628_chr.txt
2021-08-14 12:43	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4628_fet.txt
2021-08-14 12:43	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4628_hdr.txt
2021-08-14 12:37	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4627_chr.txt
2021-08-14 12:37	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4627_fet.txt
2021-08-14 12:37	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4627_hdr.txt
2021-08-14 12:36	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4626_fet.txt
2021-08-14 12:36	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4626_chr.txt
2021-08-14 12:36	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4626_hdr.txt
2021-08-14 12:34	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4625_chr.txt
2021-08-14 12:34	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_4625_fet.txt
2021-08-14 12:34	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4625_hdr.txt
2021-08-14 12:31	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4624_chr.txt
2021-08-14 12:31	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4624_fet.txt
2021-08-14 12:31	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4624_hdr.txt
2021-08-14 12:28	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_4622_fet.txt
2021-08-14 12:28	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4622_hdr.txt
2021-08-14 12:25	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4621_chr.txt
2021-08-14 12:25	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_4621_fet.txt
2021-08-14 12:25	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4621_hdr.txt
2021-08-14 12:23	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4620_chr.txt
2021-08-14 12:23	-rwxrwx---        	Administrators    	Domain Users    	4267	./72.1077 EPC_4620_fet.txt
2021-08-14 12:23	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4620_hdr.txt
2021-08-14 12:22	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4619_chr.txt
2021-08-14 12:22	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4619_hdr.txt
2021-08-14 12:18	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4618_chr.txt
2021-08-14 12:18	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4618_fet.txt
2021-08-14 12:18	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4618_hdr.txt
2021-08-14 12:16	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4617_chr.txt
2021-08-14 12:16	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4617_fet.txt
2021-08-14 12:15	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4616_chr.txt
2021-08-14 12:15	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4616_fet.txt
2021-08-14 12:15	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4616_hdr.txt
2021-08-14 12:12	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4615_chr.txt
2021-08-14 12:12	-rwxrwx---        	Administrators    	Domain Users    	5323	./72.1077 EPC_4615_fet.txt
2021-08-14 12:12	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4615_hdr.txt
2021-08-14 12:10	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4614_chr.txt
2021-08-14 12:10	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4614_fet.txt
2021-08-14 12:10	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4614_hdr.txt
2021-08-14 12:09	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4613_chr.txt
2021-08-14 12:09	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4613_fet.txt
2021-08-14 12:09	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4613_hdr.txt
2021-08-14 12:06	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4612_chr.txt
2021-08-14 12:06	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4612_fet.txt
2021-08-14 12:06	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4612_hdr.txt
2021-08-14 12:05	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4611_chr.txt
2021-08-14 12:05	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4611_hdr.txt
2021-08-14 12:03	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4610_chr.txt
2021-08-14 12:03	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_4610_fet.txt
2021-08-14 12:03	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4610_hdr.txt
2021-08-14 12:01	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4609_chr.txt
2021-08-14 12:01	-rwxrwx---        	Administrators    	Domain Users    	5324	./72.1077 EPC_4609_fet.txt
2021-08-14 12:01	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4609_hdr.txt
2021-08-14 11:59	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4608_chr.txt
2021-08-14 11:59	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_4608_fet.txt
2021-08-14 11:59	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4608_hdr.txt
2021-08-14 11:57	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4607_chr.txt
2021-08-14 11:57	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4607_fet.txt
2021-08-14 11:57	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4607_hdr.txt
2021-08-14 11:55	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4606_chr.txt
2021-08-14 11:55	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4606_fet.txt
2021-08-14 11:55	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4606_hdr.txt
2021-08-14 11:53	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_4605_fet.txt
2021-08-14 11:53	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4605_chr.txt
2021-08-14 11:53	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4605_hdr.txt
2021-08-14 11:51	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4604_chr.txt
2021-08-14 11:51	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4604_fet.txt
2021-08-14 11:51	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4604_hdr.txt
2021-08-14 11:49	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4603_chr.txt
2021-08-14 11:49	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4603_fet.txt
2021-08-14 11:49	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4603_hdr.txt
2021-08-14 11:47	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4602_chr.txt
2021-08-14 11:47	-rwxrwx---        	Administrators    	Domain Users    	4272	./72.1077 EPC_4602_fet.txt
2021-08-14 11:47	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4602_hdr.txt
2021-08-14 11:45	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4601_chr.txt
2021-08-14 11:45	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4601_fet.txt
2021-08-14 11:18	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4587_chr.txt
2021-08-14 11:16	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4586_fet.txt
2021-08-14 10:31	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4572_hdr.txt
2021-08-14 10:29	-rwxrwx---        	Administrators    	Domain Users    	4267	./72.1077 EPC_4571_fet.txt
2021-08-14 10:29	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4571_hdr.txt
2021-08-14 10:27	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4570_chr.txt
2021-08-14 10:27	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4570_fet.txt
2021-08-14 10:27	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4570_hdr.txt
2021-08-14 10:25	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4569_chr.txt
2021-08-14 10:25	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4569_fet.txt
2021-08-14 10:25	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4569_hdr.txt
2021-08-14 10:24	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4568_chr.txt
2021-08-14 10:24	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4568_fet.txt
2021-08-14 10:24	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4568_hdr.txt
2021-08-14 10:22	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4567_chr.txt
2021-08-14 10:22	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4567_fet.txt
2021-08-14 10:22	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4567_hdr.txt
2021-08-14 10:20	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4566_chr.txt
2021-08-14 10:20	-rwxrwx---        	Administrators    	Domain Users    	4270	./72.1077 EPC_4566_fet.txt
2021-08-14 10:20	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4566_hdr.txt
2021-08-14 10:18	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4565_chr.txt
2021-08-14 10:18	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4565_fet.txt
2021-08-14 10:18	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4565_hdr.txt
2021-08-14 10:16	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4564_chr.txt
2021-08-14 10:16	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_4564_fet.txt
2021-08-14 10:16	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4564_hdr.txt
2021-08-14 10:13	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4563_chr.txt
2021-08-14 10:13	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4563_fet.txt
2021-08-14 10:13	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4563_hdr.txt
2021-08-14 10:11	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4562_chr.txt
2021-08-14 10:11	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4562_fet.txt
2021-08-14 10:11	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4562_hdr.txt
2021-08-14 10:05	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4561_chr.txt
